,page,arrêt,date,juridiction
16,51," sur les conclusions de M. Thuriot, S. P. G. ; vu l'article 65 de la loi du 22, frimaire an 7 sur l'enregistrement, et attendu que, du contenu du jugement attaqué, il ne conste pas qu'il ait été rendu sur le rapport d'un des juges, et que le certificat extrajudiciaire ne peut pas suppléer, aux yeux de la loi, à la mention que doit contenir le jugement même de l'observation de cette formalité ; — Casse, etc. ", 25 avril 1808. , Section civile. 
17,68," après un délibéré en la chambre du Conseil;—Attendu que l'art. 14 du tit. 5 de la loi du 24 août 1790 , défend qu'aucun appel d'un jugement contradictoire puisse être signifié, ni avant le délai de huitaine , à dater du jour du jugement, ni après l'expiration de trois mois à dater du jour de la signification du jugement;— Que même avant l'ordonnance de 1667, il était de principe , en matière de délais , de ne point compter le jour d'où le délai pan; que l'art. 6, tit. 3 de rordonnance, veut que, dans les délais des assignations et desprocédures , ne soient comptés les jours des significations des exploits et actes, ni les jours auxquels écherront les assignations : disposition consacrée par l'art. 1033 du nouveau Code de procédure civile; — Que c'est dans la même oraison et dans la même période , que la loi de 1790 a fixé le délai de huitaine , à dater du jugement, et le délai de trois mois , à dater de la signification ; — Que s'il était question du délai de trois mois , il serait évident, d'après les dispositions précitées de l'ordonnance et du Code de procédure , que le jour de la signification ne devrait pas être compté ; qu'ainsi il doit en être de même du jour du jugement, à l'égard du délai de huitaine, puisqu'il y a identité de raison , et qu'il n'est pas vraisemblable que la loi ait voulu établir deux manières différentes de compter des délais, dont elle détermine la durée respective sur la même base , à dater du jours — Qu'en appliquant ces principes au dispositif de l'arrêt dénoncé , il en résulte qu'il a suivi le véritable esprit de la loi, en décidant que l'appel d'un jugement du 23 prairial, signifié par Poirson le premier messidor, l'avait été dans le délai de huitaine; — Rejette, etc. ", 9 novembre 1808.,Section civile. 
19,69," sur les conclusions conformes de M. Girand, subst. du proc.-gén. —Attendu qu'aucune loi ne défend au propriétaire d'aliéner sans fraude les fruits mûrs de son fonds , bien que grevés d'hypothèque, et que lorsque la vente de ces fruits est parfaite , la propriété en est transférée à l'acheteur Attendu que 
la Cour d'appel de Bourges a décidé en point de fait que les mariés Flandin avaient vendu sans fraude les fruits provenant des deux cents arpens de la forêt dont il s'agit, et que ces fruits étaient mûrs à l'époque de la vente; — Attendu qu'elle a encore décidé en point de fait, que la vente était parfaite avant la saisie mobilière dont il s'agit, la propriété en ayant été transmise au défendeur par l'effet de la tradition que les juges d'appel ont argué de la réunion des circonstances énoncées dans leur arrêt. — Rejette, etc. 
10 
66 Jurisprudence. 
", 26 janvier 1808.,Section civile. 
21,72," — Sur les conclusions conformes de M. Giraud, substitut du procureur-général, et après un délibéré en la chambre du conseil ; — Attendu, tant sur les moyens de cassation pris de l'incompétence , que sur ceux tirés du fond, que la Cour d'appel de Douay, après avoir, par un premier arrêt, qu'aucune des parties n'a attaqué, renvoyé à l'autorité administrative la question préjudicielle dont la connaissance appartenait à cotte autorité, n'a fait, dans son arrêt définitif, que se conformer à la décision donnée par le conseil de préfecture du département du Nord, décision dont il n'aurait pu s'écarter, sans entreprendre sur le pouvoir administratif, et par conséquent sans commettre un excès de pouvoir : — Rejette, etc. 
", 30 décembre 1807. , Section civile. 
24,84," sur les conclusions confirmes de M. Lecoutour, substitut du procureur-général, vu l'article 9, titre 12, de l'ordonnance de 1673, portant : connaîtront pareillement de l'exècution de nos lettres, lorsqu'elles seront incidentes aux. affaires de leur compétence, POURVU QU'IL NE S'AGISSE PAS DE L'ÉTAT OU QUALITÉ DES PERSONNES; — Considérant que les attributions des 
différentes juridictions sont d'ordre public, et que leurs limites ne peuvent être dépassées ; — Et attendu, 1° . que dans la cause il s'est agi de l'état et qualité des personnes, puisque la qualité d'Elisabeth Renouf, soit comme veuve de Gaumont père', soit comme femme du demandeur, a été' contestée ; 2°, que l'action dirigée contre le demandeur , à raison de la prétendue communauté existante entre lui et Elisabeth Renouf, qui ellemême n'était poursuivie qu'à raison de pareille communauté qui a dû exister entre elle et Gaumont père , débiteur originaire-, n'est qu'une action civile , dont la connaissance appartenait 
aux tribunaux ordinaires ; et qu'enfin , dans tout 
le cours, du procès, jusqu'au jugement définitif, le demandeur a décliné la juridiction du tribunal 
de commerce ; —Casse, etc. 
", 13 juin 1808. , Section civile. 
26,86," —Après un délibéré en la chambre du conseil, — Vu l'article 22 de l'ordonnance de 1539, qui enjoint expressément aux huissiers de laisser la copie de leurs exploits aux ajourés, ou a leurs gens et serviteurs ; et l'article 3 du titre 2 de l'ordonnance de 1667 , qui porte : tous exploits d'ajournement seront faits à personne ou à domicile , et sera fait mention en l'original et en la copie des personnes auxquelles ils auront été laissés; — Et attendu que cette disposition , loin d'avoir aboli celle de l'article 22 de l'ordonnance de 1559, a été rédigée dans le même esprit ; que c'est ainsi qu'elle a été entendue par les jurisconsultes les plus estimes , qui tous ont pensé que les copies des exploits doivent être laissées , soit à la personne elle-même , si elle est présente , soit, en son absence, à quelqu'un de sa famille , serviteurs ou domestiques , alicui ex familià ; que les termes des deux ordonnances précitées, sont encore rappelés par les articles 61 et 68 du nouveau Code de procédure civile, dont le dernier prescrit que si l'huissier ne trouve ni la partie, ni aucun de ses parens ou serviteurs, il remettra, etc. ; — Attendu que dans l'espèce, l'huissier qui a signifié la surenchère dont il s'agit, s'étant borné à faire mention qu'il a laissé la copie de ses exploits à une femme qui n'a dit son nom , de ce sommée, sans l'interpeller ni sur sa qualité, ni sur ses rapports avec les personnes auxquelles les significations étaient faites , n'a point rempli le voeu de l'ordonnance, et qu'en validant ces exploits , la Cour d'appel de Rouen est contre venue à cette loi : — Casse , etc. ", 20 juin 1808. , Section civile. 
34,99," — sur les conclusions conformes de M. Lecoutour, substitut du procureur-général;— Considérant que l'article 2281 du Code Napoléon veut que les prescriptions commencées à l'époque de la. publication du titre dont cet article fait partie , soient régies conformément aux lois anciennes ; — que les lois anciennes doivent être entendues dans le sens dans lequel elles ont été constamment exécutées; que, dans le ressort du parlement de Bordeaux, la prescription légale des fermages était de trente ans ;— que le décret impérial du 16 mars 1787 , invoqué par le demandeur, a pour objet un cas particulier qui s'est présenté dans le département de la Moselle, lequel n'a jamais fait partie du ressort du ci-devant parlement de Bordeaux; — Rejette, etc. 
", 7 septembre 1808. , Section civile. 
43,125," — Attendu que la Cour d'appel de Poitiers , en décidant que la redevance dont il s'agissait au procès , était entachée de féodalité , a fait une juste interprétation de l'acte qui la constitue ; et que cette redevance ayant été jugée seigneuriale , il y avait lieu d'appliquer la disposition de la loi du 17 juillet 1793 : — Rejette, etc. ", 10 octobre 1808. , Section civile. 
45,126,"—Considérant que les faits allégués par Crespin au sujet du plumitif tenu le jour que l'arrêt attaqué a été rendu, ne constituent pas un faux , et ne peuvent, en les supposant vrais , détruire la foi due à cet acte : — Déclare qu'il n'échet d'autoriser l'inscription de faux proposée par Crespin ; Et considérant, sur le moyen de cassation, qu'il est authentiquement prouvé, par le plumitif dont il s'agit, que MM. Duboscq et Lison. n'ont pas concouru à l'arrêt attaqué, et qu'ainsi 
De la Cour de Cassation. 
123 
le moyen est dénué de fondement ; — Rejette , etc. 
", 13 juillet 1808.,Section civile.
47,133," — Sur les conclusions de M. Lecoutour, s.-p.-g., vu l'art. 2262 du Code Napoléon, portant : ce toutes les actions, tant réelles que personnelles, sont prescrites par trente ans "" ; et attendu que par le procèsverbal procèsverbal adjudication du 28 nivose an 6, Allard, acquéreur , avait été chargé expressément d'acquitter la contribution foncière de l'année ; que cette obligation étant une charge réelle et faisant partie du prix de la vente , n'était prescriptible que par le laps de trente ans. — Attendu que le tribunal de Bressuire , en écartant par une fin de non-recevoir, la demande de la régie, a violé l'article 2262 du Code Napoléon , et fait une fausse application de l'arrêté des Consuls du 16 thermidor an 8, et de l'ordonnance de 1629, puisqu'il ne s'agissait pas du recouvrement d'impôt demandé par un percepteur, ou d'une demande en paiement de fermages , mais de la restitution d'une somme payée en l'acquit d' Allard qui avait contracté l'obligation dé l'acquitter. — Casse, etc. 
", 30 Août 1808. , Section civile. 
48,134," — Sur les conclusions conformes de M. Giraud , s.-p.-g. ; vu l'article 972 du C. N.,. et attendu que cet article , en exigeant que le testament soit dicté par le testateur et écrit par le notaire tel qu'il est dicté, ne prescrit point que la rédaction en soit faite plutôt à la première qu'à la troisième personne ; qu'il résulte de l'arrêt dénoncé que c'est parce que le notaire qui a reçu le testament dont il s'agit, l'a fait à la-troisième personne, que cet arrêt en a induit que ledit testament n'aurait pas été écrit tel qu'il avait été dicté , et que sur ce motif la Cour d'appel l'a déclaré nul ; — que le testament annullé porte que le notaire l'a écrit mot à mot à la dictée de la testatrice , ce qui remplit le voeu précité du C. N. — D'où il suit qu'en le déclarant nul , l'arrêt dénoncé a contrevenu audit article , et commis un excès de pouvoir ; — Casse , etc. ", 18 janvier 1809. , Section civile. 
49,134," — Vu les lois du 11 brumaire an 7, concernant les hypothèques et les expropriations forcées ; et attendu qu'il résulte des dispositions de ces lois , que le législateur a déterminé et réglé d'une manière précise les formalités et les conditions à remplir par l'acquéreur qui veut purger et consolider l'immeuble De la Cour de Cassation. 
131 
par lui acquis des charges et hypothèques qui pourraient le grever ; attendu que Paul Roux s'y étant conformé en faisant transcrire son acte , et en faisant, dans le délai requis , les notifications prescrites aux créanciers inscrits sur les vendeurs et les biens vendus , en conformité du contenu en l'état délivré par le conservateur. — Attendu que la loi n'avait pas soumis l'acquéreur à discuter le mérite des inscriptions, et que néanmoins l'arrêt préparatoire , en le soumettant à rapporter la preuve qu'elles frappaient réellement sur les vendeurs et les biens vendus , a ajouté à la loi ; qu'il a commis un excès de pouvoir ; qu'il a substitué un nouveau mode, pour purger les hypothèques à celui établi par les lois de brumaire an 7 et le Code Napoléon ; Casse , etc. 
", 5 janvier 1809. ., Section civile. 
51,138," — Sur les conclusions conformes de M. Daniels, substitut du procureur-général, et après un délibéré en la chambre du conseil ; vu les articles 3 , 17 , 31 et 43 de la loi du xi brumaire an 7, concernant les hypothèques ; — Et considérant que dans la ci-devant Belgique on ne reconnaissait, comme dans les pays de nantissement de la France, que des hypothèques spéciales , et que des obligations notariées n'acquéraient hypothèque aux- créanciers au profit desquels les débiteurs les avaient consenties , qu'autant que les actes contenant cette stipulation avaient été suivis de l'observation des formes prescrites à cet effet, et qui y étaient connues sous la dénomination d'auvres de loi ; — que d'après l'abolition du régime féodal en France , et la loi du 27 septembre 1790 , la transcription des actes contenant stipulation d'hypothèque, faite au greffe de la situation des biens , avait été substituée aux oeuvres de loi, pour le pays de nantissement ; 
— qu'avant la réunion de la Belgique à la France , Bouret-de-Vezelai n'avait point fait réaliser le contrat de constitution de rente viagère , dont il s'agissait, en faisant exercer les cevres de loi , et que depuis l'époque de cette réunion et de la publication dans la Belgique de la loi du 27 septemblre 1790, il n'avait point fait transcrire ledit contrat au greffe de la situation des biens dont il s'agit : en sorte qu'à l'époque du XI brumaire an 7 , il n'avait pas acquis d'hypothèque sur lesdits biens ; — Que les articles 3 et 17 de cette dernière loi veulent, pour la validité de l'inscription hypothécaire , que les bordereaux contiennent l'indication de l'espèce et de la situation des biens sur lesquels on entend conserver l'hypothèque , et que l'article 43 de la même loi n'a dispensé de la désignation de la nature et de la situation des immeubles , que pour les lieux où l'hypothèque générale était admise par les lois antérieures; — Que dans les inscriptions prises par Bouretde-Vezelai, il s'est borné à requérir l'hypothèque générale sur les biens présens et à venir des sieur et dame Guéménée , sans faire l'indication prescrite par les art. 3 et 17 de la loi du XI brumaire an 7 , et qu'ainsi ces inscriptions 
n'ont pu produire aucun effet ; — Considérant qu'il résulte de l'art. 31 de cette loi , que la faculté de requérir la surenchère ne peut être exercée que par les créanciers ayant hypothèque inscrite ; — D'où il suit que l'arrêt dénoncé a contrevenu aux articles précités de la loi du xi brumaire an 7 , en autorisant Bouret-deVezelai à provoquer la surenchère des biens dont il s'agit ; — Casse, etc. 
", 28 décembre 1808. , Section civile.
52,139," — Sur les conclusions conformes de M. Giraud, substitut du procureur-général ; — Considérant que l'art, xi du tit. 34 de l'ordonnance de 1667 a introduit un droit différent de celui établi par l'art. 92 de l'ordonnance de 1539; que la disposition de l'ordonnance de 1667 est générale, et que l'arrêt en a fait une juste application : — Rejette, etc. ", 13 février 1809. , Section civile. 
53,140,"— Sur les conclusions de M. Gi- _ raud , substitut du procureur-général ; Vu les art. 1258, §. 3 , et 1909 du Codé Napoléon ; — Attendu , en droit, 1°. que l'aliénation du capital est de l'essence du contrat de constitution ; que tel était le voeu des lois en vigueur, à l'époque du 6 décembre 1774 5 date de l'acte dont il s'agit ; que telle est encore la disposition de l'art. 1909 du Codé Napoléon ; 2°. que les offres réelles n'opèrent la libération qu'autant qu'elles désintéressent réellement le créancier ; — Attendu , en fait, 1°. qu'il a été reconnu, tant par le tribunal de première instance, que par la cour d'apel , que l'acte du 6 décembre 1774 était un contrat de constitution , qu'il a même été ainsi exécuté par les parties; 20. que les offres de remboursement effectuées en asssignats le 2,8 prairial an 3 , et réitérées en mandats le 19 prairial an 4 , n'ont point été acceptées par le créancier, qui lui-même en avait fait prononcer la nullité par jugement du 2,5 ventôse an 5 ; — Attendu enfin que la démonétisation des assignats assignats mandats, décrétée avant la demande dirigée le 29 prairial an 7, a rendu illusoires et sans aucun effet, les offres, puisqu'elles avaient été effectuées dans une monnaie qui avait cessé d'avoir cours ; — D'où il suit que la ,cour d'appel de Lyon, eu condamnant le demandeur à rembourser le capital dont il s'agit, par le motif qu'il avait offert, ce remboursement , a violé les articles 1258 et 1909 du Code Napoléon : — Casse, etc. 
", 3 janvier 1809. , Section civile. 
56,145," sur les conclusions de M. Giraud, substitut du procureur-gén. ; — Vu l'article 32 de la loi du 22 frimaire an 7. ; — Et attendu , en droit, que cet article ayant introduit, sans exception ni distinction , un droit de suite sur les revenus de l'immeuble héréditaire , en quelques mains qu'il ait passé, ce n'est pas l'héritier seulement qui est grevé de l'acquittement du droit de mutation , mais les biens de succession , quel qu'en soit le détenteur ; — Attendu , en fait, que les fruits qui ont été saisis étaient à prendre sur un héritage de la succession de Jean-Baptiste Chaine ; — D'où il résulte que le tribunal civil d'Uzès , en donnant main-levée de cette saisie , a violé l'art. 32 de la loi du 22 frimaire an 7 : — Casse, etc. 
", 3 janvier 1809. , Section civile. 
62,150,"— Sur les conclusions conformes de M. Daniels, s.-p.-g., vu l'art. 41 de la loi du 22 frimaire an 7. Et attendu que 
cet article défend expressément aux notaires de rédiger aucun acte en conséquence d'un autre , avant que celui-ci soit enregistré , encore bien que le délai de l'enregistrement ne soit pas expiré , à peine d'une amende de 50 francs : 
Que, dans l'espèce, le notaire Halot n'avait pas encore fait enregistrer la vente par lui passée le 29 novembre 1806, quand il a reçu, le 5 décembre suivant, la ratification promise ; que cette ratification ne pouvait cependant pas l'être et ne l'avait effectivement été qu'en conséquence de cette vente ; et qu'à défaut de l'enregistrement préalable de cette vente, en conséquence de laquelle cette ratification avait été reçue, ce notaire avait encouru l'amende prononcée par cet article 41 ; — Attendu qu'en refusant de condamner le notaire Halot à cette amende, sous le prétexte, que cette ratification n'était pas la conséquence, mais bien la suite et le complément de la vente, le; 
jugement attaqué a créé une distinction que la, loi n'autorisait pas : — Casse, etc. 
", 12 décembre 1808. , Section civile. 
64,152," — Vu les art. 11 et 12 de l'arrêté du gouvernement du 13 floréal an XI ; — et attendu que les personnes , les biens , les droits et les dettes des émigrés sont soumis à des lois particulières qui ont fait cesser les lois anciennes avec lesquelles ils pouvaient avoir rapport ; — qu'on ne peut pas dire que le demandeur a trouvé dans la nation un tenancier reconnaissant le devoir de la rente dont il s'agit, dans le sens de l'art. 58 de la coutume de Poitou , vu que , par des lois positives , l'hypothèque spéciale de cette rente en a été affranchie ; qu'au surplus , la nation elle-même en a été libérée dès que le défendeur a été amnistié , puisqu'il n'a reçu cette faveur qu'avec la charge de payer ses dettes , sauf quelques cas dans aucun desquels il n'est pas prouvé qu'il se De la Cour de Cassation. 
149 
trouve, et dont la connaissance n'appartient pas aux tribunaux ; — que la créance du demandeur n'a pas été liquidée, que conséquemment il a 
pu retirer ses titres , et diriger son action contre le défendeur ; — qu'il ne pourrait même renouveler sa réclamation à la charge du trésor public , qu'autant qu'il aurait acquis la preuve bien complète que le défendeur n'a récupéré aucun de ses biens confisqués, et qu'il n'a pas des biens suffisans pour payer la rente en question ; — qu'il résulte de ce qui précède, que la Cour d'appel de Poitiers, en déclarant le demandeur non-recevable , a fait une fausse application de l'art. 58 de la coutume de Poitou , et violé les art. 11 et 12 de l'arrêté du Gouvernement, du 11 floréal an XI, ; — Casse, etc. 
", 15 novembre 1808. , Section civile. 
67,156," — Vu l'art. 5, etc. et attendu que d'après ce même article, les nullités des exploits devant être proposées seulement dans les défenses, il n'est pas nécessaire qu'elles le soient dans l'acte de présentation ; d'où il suit que la simple présentation ne couvre pas par elle-même ces nullités ; et qu'ainsi l'arrêt attaqué, en décidant le contraire, a violé l'art. 5 du titre 5 de l'ordonnance de 1667. — Casse , etc. ", 9 janvier 1809. , Section civile. 
68,156," — Sur les conclusions de M. Giraud , substitut du proc-gén. ; — Attendu que l'art. 8 , sect. 3 de la loi du 20 septembre 1792, portant que , dans tous les cas de divorce, il sera alloué une pension alimentaire à l'époux De la Cour de Cassation. 
155 
divorcé qui se trouvera dans le besoin, il n'est pas possible d'en exempter le cas du divorce prononcé pour cause d'émigration ; — Attendu que cette loi n'a pas réduit l'obligation de fournir une pension alimentaire au seul cas d'un besoin absolu, et qu'elle a laissé à l'arbitrage des juges à déterminer la nature des besoins qui peuvent autoriser un époux divorcé à demander une pension alimentaire; d'où il suit que la Cour d'appel de Rouen, après avoir déclaré que le sieur Devenois n'était pas dans un état de besoin absolu, a pu néanmoins lui adjuger une pension alimentaire, en se fondant sur la position respective des parties ; — Attendu 
que la pension alimentaire due à l'époux divorcé qui se trouve dans le besoin, est indépendante de tous les arrangemens qui peuvent avoir été pris pour la liquidation des droits des deux époux; d'où il suit que l'action qui en résulte ne peut pas être repoussée par le sénatus-consulte de floréal an 10 : — Rejette, etc. 
", 28 février 1809. ,Section civile.
